\newcommand{\cameraPoseDataA}{
(0, 0.000)
(1, -0.014)
(2, -0.028)
(3, -0.031)
(4, -0.044)
(5, -0.047)
(6, -0.059)
(7, -0.061)
(8, -0.073)
(9, -0.075)
(10, -0.075)
(11, -0.076)
(12, -0.075)
(13, -0.075)
(14, -0.076)
(15, -0.075)
(16, -0.076)
(17, -0.075)
(18, -0.076)
(19, -0.075)
(20, -0.063)
(21, -0.060)
(22, -0.047)
(23, -0.043)
(24, -0.031)
(25, -0.026)
(26, -0.015)
(27, -0.009)
(28, 0.002)
(29, 0.008)
(30, 0.004)
(31, 0.007)
(32, 0.004)
(33, 0.007)
(34, 0.004)
(35, 0.007)
(36, 0.005)
(37, 0.007)
(38, 0.005)
(39, 0.007)
(40, -0.009)
(41, -0.011)
(42, -0.025)
(43, -0.027)
(44, -0.040)
(45, -0.043)
(46, -0.054)
(47, -0.057)
(48, -0.068)
(49, -0.071)
}
