\newcommand{\trackingMediumErrorPoseDataX}{
(0,-0.000)
(1,16.407)
(2,0.833)
(3,15.606)
(4,1.595)
(5,14.871)
(6,2.296)
(7,14.194)
(8,2.943)
(9,13.567)
(10,3.542)
(11,12.985)
(12,4.097)
(13,12.444)
(14,4.614)
(15,11.941)
(16,5.093)
(17,11.474)
(18,5.538)
(19,11.041)
(20,5.948)
(21,10.640)
(22,6.326)
(23,10.273)
(24,6.670)
(25,9.938)
(26,6.982)
(27,9.636)
(28,7.261)
(29,9.367)
(30,7.507)
(31,9.130)
(32,7.643)
(33,3.509)
(34,-3.173)
(35,2.857)
(36,-2.570)
(37,2.303)
(38,-2.059)
(39,1.833)
(40,-1.628)
(41,1.438)
(42,-1.266)
(43,1.108)
(44,-0.964)
(45,0.833)
(46,-0.715)
(47,0.607)
(48,-0.510)
(49,0.423)
(50,-0.344)
(51,0.273)
(52,-0.210)
(53,0.154)
(54,-0.103)
(55,0.059)
(56,-0.020)
(57,-0.014)
(58,0.044)
(59,-0.070)
(60,0.092)
(61,-0.111)
(62,0.127)
(63,-0.140)
(64,0.151)
(65,-0.159)
(66,0.125)
(67,-16.608)
(68,-0.679)
(69,-15.872)
(70,-1.389)
(71,-15.225)
(72,-2.016)
(73,-14.658)
(74,-2.567)
(75,-14.162)
(76,-3.052)
(77,-13.728)
(78,-3.479)
(79,-13.348)
(80,-3.855)
(81,-13.015)
(82,-4.187)
(83,-12.723)
(84,-4.481)
(85,-12.466)
(86,-4.743)
(87,-12.238)
(88,-4.978)
(89,-12.034)
(90,-5.189)
(91,-11.852)
(92,-5.380)
(93,-11.687)
(94,-5.555)
(95,-11.536)
(96,-5.717)
(97,-11.397)
(98,-5.866)
(99,-11.184)
(100,5.297)
(101,-5.171)
(102,5.051)
(103,-4.931)
(104,4.817)
(105,-4.702)
(106,4.592)
(107,-4.483)
(108,4.378)
(109,-4.273)
(110,4.174)
(111,-4.074)
(112,3.978)
(113,-3.883)
(114,3.792)
(115,-3.701)
(116,3.614)
(117,-3.528)
(118,3.444)
(119,-3.362)
(120,3.283)
(121,-3.204)
(122,3.128)
(123,-3.053)
(124,2.981)
(125,-2.909)
(126,2.840)
(127,-2.772)
(128,2.706)
(129,-2.641)
(130,2.578)
(131,-2.516)
(132,2.457)
(133,3.222)
(134,13.715)
(135,3.475)
(136,13.462)
(137,3.718)
(138,13.217)
(139,3.952)
(140,12.980)
(141,4.180)
(142,12.749)
(143,4.402)
(144,12.522)
(145,4.619)
(146,12.301)
(147,4.830)
(148,12.084)
(149,5.036)
(150,11.872)
(151,5.237)
(152,11.666)
(153,5.432)
(154,11.465)
(155,5.621)
(156,11.270)
(157,5.803)
(158,11.082)
(159,5.978)
(160,10.900)
(161,6.146)
(162,10.726)
(163,6.306)
(164,10.559)
(165,6.458)
(166,-14540168200571749520439590118306288919555297852762051219390634973157719263724914960191930383489147510413116663792674167652463267017370245137942204971055064862876256454130034395526448432752699622524320024625834902200458351379332241687025253948138195173839697839788676747118201271711786670436929448746313318400.000)
}
