\newcommand{\cameraPoseDataF}{
(0, -1.570)
(1, -1.570)
(2, -1.569)
(3, -1.569)
(4, -1.568)
(5, -1.568)
(6, -1.567)
(7, -1.566)
(8, -1.565)
(9, -1.564)
(10, -1.565)
(11, -1.564)
(12, -1.565)
(13, -1.564)
(14, -1.565)
(15, -1.565)
(16, -1.565)
(17, -1.564)
(18, -1.565)
(19, -1.564)
(20, -1.553)
(21, -1.551)
(22, -1.540)
(23, -1.536)
(24, -1.525)
(25, -1.521)
(26, -1.510)
(27, -1.505)
(28, -1.494)
(29, -1.490)
(30, -1.492)
(31, -1.490)
(32, -1.492)
(33, -1.490)
(34, -1.492)
(35, -1.490)
(36, -1.492)
(37, -1.490)
(38, -1.492)
(39, -1.490)
(40, -1.492)
(41, -1.491)
(42, -1.491)
(43, -1.491)
(44, -1.491)
(45, -1.491)
(46, -1.491)
(47, -1.490)
(48, -1.492)
(49, -1.490)
}
