\newcommand{\trackingSlowCameraPoseDataA}{
(0, 0.000)
(1, -0.017)
(2, -0.018)
(3, -0.033)
(4, -0.035)
(5, -0.049)
(6, -0.052)
(7, -0.065)
(8, -0.068)
(9, -0.079)
(10, -0.070)
(11, -0.079)
(12, -0.071)
(13, -0.078)
(14, -0.072)
(15, -0.077)
(16, -0.072)
(17, -0.077)
(18, -0.073)
(19, -0.076)
(20, -0.058)
(21, -0.059)
(22, -0.042)
(23, -0.041)
(24, -0.025)
(25, -0.024)
(26, -0.008)
(27, -0.007)
(28, 0.009)
(29, 0.010)
(30, 0.011)
(31, 0.010)
(32, 0.011)
(33, 0.010)
(34, 0.011)
(35, 0.011)
(36, 0.011)
(37, 0.011)
(38, 0.011)
(39, 0.011)
(40, -0.004)
(41, -0.006)
(42, -0.021)
(43, -0.023)
(44, -0.037)
(45, -0.040)
(46, -0.052)
(47, -0.056)
(48, -0.067)
(49, -0.071)
}
