\newcommand{\trackingSlowErrorPoseDataY}{
(0,0.000)
(1,-0.000)
(2,0.003)
(3,-0.002)
(4,0.008)
(5,-0.006)
(6,0.014)
(7,-0.010)
(8,0.021)
(9,-0.016)
(10,0.028)
(11,-0.022)
(12,0.036)
(13,-0.027)
(14,0.044)
(15,-0.033)
(16,0.052)
(17,-0.039)
(18,0.059)
(19,-0.045)
(20,0.066)
(21,-0.050)
(22,0.073)
(23,-0.054)
(24,0.079)
(25,-0.058)
(26,0.085)
(27,-0.062)
(28,0.090)
(29,-0.065)
(30,0.095)
(31,-0.067)
(32,0.098)
(33,-0.069)
(34,0.102)
(35,-0.070)
(36,0.104)
(37,-0.070)
(38,0.106)
(39,-0.070)
(40,0.108)
(41,-0.069)
(42,0.109)
(43,-0.068)
(44,0.109)
(45,-0.066)
(46,0.109)
(47,-0.064)
(48,0.109)
(49,-0.061)
(50,0.108)
(51,-0.058)
(52,0.106)
(53,-0.055)
(54,0.105)
(55,-0.051)
(56,0.103)
(57,-0.048)
(58,0.101)
(59,-0.043)
(60,0.099)
(61,-0.039)
(62,0.097)
(63,-0.035)
(64,0.094)
(65,-0.030)
(66,0.091)
(67,-0.025)
(68,0.089)
(69,-0.021)
(70,0.086)
(71,-0.016)
(72,0.084)
(73,-0.012)
(74,0.081)
(75,-0.007)
(76,0.079)
(77,-0.002)
(78,0.076)
(79,0.002)
(80,0.074)
(81,0.006)
(82,0.072)
(83,0.010)
(84,0.070)
(85,0.014)
(86,0.068)
(87,0.018)
(88,0.066)
(89,0.022)
(90,0.065)
(91,0.026)
(92,0.063)
(93,0.029)
(94,0.062)
(95,0.032)
(96,0.061)
(97,0.035)
(98,0.061)
(99,0.038)
(100,-0.089)
(101,0.133)
(102,-0.172)
(103,0.205)
(104,-0.233)
(105,0.256)
(106,-0.276)
(107,0.292)
(108,-0.304)
(109,0.313)
(110,-0.320)
(111,0.325)
(112,-0.327)
(113,0.327)
(114,-0.326)
(115,0.323)
(116,-0.319)
(117,0.314)
(118,-0.308)
(119,0.302)
(120,-0.294)
(121,0.286)
(122,-0.278)
(123,0.269)
(124,-0.260)
(125,0.251)
(126,-0.241)
(127,0.232)
(128,-0.223)
(129,0.213)
(130,-0.204)
(131,0.195)
(132,-0.186)
(133,0.177)
(134,-0.168)
(135,0.160)
(136,-0.152)
(137,0.144)
(138,-0.136)
(139,0.129)
(140,-0.121)
(141,0.115)
(142,-0.108)
(143,0.102)
(144,-0.095)
(145,0.090)
(146,-0.084)
(147,0.079)
(148,-0.074)
(149,0.069)
(150,-0.064)
(151,0.060)
(152,-0.056)
(153,0.052)
(154,-0.048)
(155,0.045)
(156,-0.042)
(157,0.038)
(158,-0.036)
(159,0.033)
(160,-0.030)
(161,0.028)
(162,-0.026)
(163,0.024)
(164,-0.022)
(165,0.020)
(166,-0.018)
(167,0.016)
(168,-0.015)
(169,0.014)
(170,-0.012)
(171,0.011)
(172,-0.010)
(173,0.009)
(174,-0.008)
(175,0.007)
(176,-0.006)
(177,0.006)
(178,-0.005)
(179,0.004)
(180,-0.004)
(181,0.003)
(182,-0.003)
(183,0.002)
(184,-0.002)
(185,0.002)
(186,-0.001)
(187,0.001)
(188,-0.001)
(189,0.001)
(190,-0.000)
(191,0.000)
(192,-0.000)
(193,-0.000)
(194,0.000)
(195,-0.000)
(196,0.000)
(197,-0.000)
(198,0.001)
(199,-0.001)
(200,2.320)
(201,0.199)
(202,2.139)
(203,0.368)
(204,1.988)
(205,0.510)
(206,1.860)
(207,0.629)
(208,1.753)
(209,0.730)
(210,1.664)
(211,0.814)
(212,1.590)
(213,0.885)
(214,1.528)
(215,0.944)
(216,1.477)
(217,0.993)
(218,1.435)
(219,1.034)
(220,1.400)
(221,1.069)
(222,1.372)
(223,1.097)
(224,1.349)
(225,1.121)
(226,1.330)
(227,1.142)
(228,1.315)
(229,1.158)
(230,1.302)
(231,1.173)
(232,1.293)
(233,1.185)
(234,1.285)
(235,1.195)
(236,1.279)
(237,1.203)
(238,1.275)
(239,1.210)
(240,1.271)
(241,1.217)
(242,1.269)
(243,1.222)
(244,1.267)
(245,1.227)
(246,1.266)
(247,1.231)
(248,1.266)
(249,1.235)
(250,1.266)
(251,1.239)
(252,1.266)
(253,1.242)
(254,1.267)
(255,1.245)
(256,1.267)
(257,1.248)
(258,1.268)
(259,1.250)
(260,1.270)
(261,1.253)
(262,1.271)
(263,1.255)
(264,1.273)
(265,1.258)
(266,1.274)
(267,1.260)
(268,1.276)
(269,1.262)
(270,1.277)
(271,1.265)
(272,1.279)
(273,1.267)
(274,1.281)
(275,1.269)
(276,1.283)
(277,1.272)
(278,1.284)
(279,1.274)
(280,1.286)
(281,1.276)
(282,1.288)
(283,1.279)
(284,1.290)
(285,1.281)
(286,1.292)
(287,1.283)
(288,1.294)
(289,1.286)
(290,1.296)
(291,1.288)
(292,1.298)
(293,1.291)
(294,1.300)
(295,1.293)
(296,1.302)
(297,1.296)
(298,1.304)
(299,1.298)
(300,-1.247)
(301,1.197)
(302,-1.149)
(303,1.103)
(304,-1.059)
(305,1.017)
(306,-0.977)
(307,0.938)
(308,-0.901)
(309,0.865)
(310,-0.830)
(311,0.797)
(312,-0.766)
(313,0.735)
(314,-0.706)
(315,0.678)
(316,-0.651)
(317,0.625)
(318,-0.601)
(319,0.577)
(320,-0.554)
(321,0.532)
(322,-0.511)
(323,0.491)
(324,-0.471)
(325,0.453)
(326,-0.435)
(327,0.418)
(328,-0.401)
(329,0.385)
(330,-0.370)
(331,0.356)
(332,-0.342)
(333,0.328)
(334,-0.315)
(335,0.303)
(336,-0.291)
(337,0.279)
(338,-0.269)
(339,0.258)
(340,-0.248)
(341,0.238)
(342,-0.229)
(343,0.220)
(344,-0.211)
(345,0.203)
(346,-0.195)
(347,0.187)
(348,-0.180)
(349,0.173)
(350,-0.166)
(351,0.160)
(352,-0.154)
(353,0.148)
(354,-0.142)
(355,0.136)
(356,-0.131)
(357,0.126)
(358,-0.121)
(359,0.116)
(360,-0.112)
(361,0.108)
(362,-0.104)
(363,0.099)
(364,-0.096)
(365,0.092)
(366,-0.088)
(367,0.085)
(368,-0.082)
(369,0.079)
(370,-0.076)
(371,0.073)
(372,-0.070)
(373,0.067)
(374,-0.065)
(375,0.062)
(376,-0.060)
(377,0.058)
(378,-0.055)
(379,0.053)
(380,-0.051)
(381,0.049)
(382,-0.047)
(383,0.046)
(384,-0.044)
(385,0.042)
(386,-0.041)
(387,0.039)
(388,-0.038)
(389,0.036)
(390,-0.035)
(391,0.033)
(392,-0.032)
(393,0.031)
(394,-0.030)
(395,0.029)
(396,-0.028)
(397,0.027)
(398,-0.026)
(399,0.025)
(400,-0.115)
(401,0.024)
(402,-0.110)
(403,0.025)
(404,-0.107)
(405,0.028)
(406,-0.106)
(407,0.031)
(408,-0.105)
(409,0.036)
(410,-0.105)
(411,0.041)
(412,-0.106)
(413,0.047)
(414,-0.107)
(415,0.053)
(416,-0.108)
(417,0.059)
(418,-0.110)
(419,0.066)
(420,-0.112)
(421,0.072)
(422,-0.113)
(423,0.079)
(424,-0.115)
(425,0.085)
(426,-0.117)
(427,0.091)
(428,-0.118)
(429,0.097)
(430,-0.119)
(431,0.103)
(432,-0.120)
(433,0.108)
(434,-0.121)
(435,0.113)
(436,-0.121)
(437,0.118)
(438,-0.121)
(439,0.123)
(440,-0.120)
(441,0.127)
(442,-0.120)
(443,0.131)
(444,-0.119)
(445,0.134)
(446,-0.117)
(447,0.137)
(448,-0.116)
(449,0.140)
(450,-0.114)
(451,0.143)
(452,-0.112)
(453,0.145)
(454,-0.109)
(455,0.147)
(456,-0.106)
(457,0.149)
(458,-0.103)
(459,0.150)
(460,-0.100)
(461,0.152)
(462,-0.096)
(463,0.153)
(464,-0.093)
(465,0.154)
(466,-0.089)
(467,0.154)
(468,-0.085)
(469,0.155)
(470,-0.081)
(471,0.155)
(472,-0.076)
(473,0.155)
(474,-0.072)
(475,0.156)
(476,-0.067)
(477,0.156)
(478,-0.062)
(479,0.156)
(480,-0.058)
(481,0.155)
(482,-0.053)
(483,0.155)
(484,-0.048)
(485,0.155)
(486,-0.043)
(487,0.155)
(488,-0.038)
(489,0.154)
(490,-0.033)
(491,0.154)
(492,-0.028)
(493,0.154)
(494,-0.023)
(495,0.153)
(496,-0.018)
(497,0.153)
(498,-0.013)
(499,0.152)
(500,0.000)
}
