\newcommand{\cameraPoseDataD}{
(0, -3.142)
(1, 3.113)
(2, 3.085)
(3, 3.079)
(4, 3.053)
(5, 3.047)
(6, 3.022)
(7, 3.017)
(8, 2.993)
(9, 2.988)
(10, 2.989)
(11, 2.988)
(12, 2.988)
(13, 2.989)
(14, 2.988)
(15, 2.989)
(16, 2.988)
(17, 2.988)
(18, 2.987)
(19, 2.988)
(20, 3.013)
(21, 3.020)
(22, 3.043)
(23, 3.052)
(24, 3.075)
(25, 3.085)
(26, 3.107)
(27, 3.118)
(28, 3.140)
(29, -3.133)
(30, -3.140)
(31, -3.133)
(32, -3.139)
(33, -3.134)
(34, -3.139)
(35, -3.134)
(36, -3.139)
(37, -3.134)
(38, -3.138)
(39, -3.135)
(40, 3.117)
(41, 3.115)
(42, 3.087)
(43, 3.083)
(44, 3.057)
(45, 3.052)
(46, 3.029)
(47, 3.023)
(48, 3.002)
(49, 2.996)
}
