\newcommand{\trackingMediumErrorPoseDataY}{
(0,0.000)
(1,0.388)
(2,-0.372)
(3,0.716)
(4,-0.685)
(5,0.991)
(6,-0.946)
(7,1.219)
(8,-1.163)
(9,1.407)
(10,-1.340)
(11,1.560)
(12,-1.483)
(13,1.681)
(14,-1.596)
(15,1.776)
(16,-1.683)
(17,1.847)
(18,-1.747)
(19,1.897)
(20,-1.792)
(21,1.930)
(22,-1.820)
(23,1.948)
(24,-1.834)
(25,1.953)
(26,-1.835)
(27,1.947)
(28,-1.826)
(29,1.931)
(30,-1.808)
(31,1.907)
(32,-1.782)
(33,1.805)
(34,-1.884)
(35,1.896)
(36,-1.962)
(37,1.963)
(38,-2.017)
(39,2.009)
(40,-2.053)
(41,2.036)
(42,-2.072)
(43,2.047)
(44,-2.076)
(45,2.043)
(46,-2.066)
(47,2.027)
(48,-2.044)
(49,2.000)
(50,-2.013)
(51,1.964)
(52,-1.973)
(53,1.920)
(54,-1.926)
(55,1.869)
(56,-1.873)
(57,1.813)
(58,-1.815)
(59,1.752)
(60,-1.754)
(61,1.689)
(62,-1.689)
(63,1.622)
(64,-1.622)
(65,1.554)
(66,13.208)
(67,2.527)
(68,12.287)
(69,3.404)
(70,11.453)
(71,4.189)
(72,10.702)
(73,4.890)
(74,10.030)
(75,5.511)
(76,9.433)
(77,6.060)
(78,8.905)
(79,6.540)
(80,8.441)
(81,6.959)
(82,8.036)
(83,7.321)
(84,7.686)
(85,7.631)
(86,7.385)
(87,7.895)
(88,7.129)
(89,8.118)
(90,6.914)
(91,8.302)
(92,6.735)
(93,8.454)
(94,6.588)
(95,8.576)
(96,6.470)
(97,8.671)
(98,6.377)
(99,-1.012)
(100,1.060)
(101,-0.942)
(102,0.978)
(103,-0.874)
(104,0.902)
(105,-0.811)
(106,0.830)
(107,-0.751)
(108,0.764)
(109,-0.694)
(110,0.702)
(111,-0.641)
(112,0.646)
(113,-0.592)
(114,0.594)
(115,-0.546)
(116,0.547)
(117,-0.504)
(118,0.503)
(119,-0.465)
(120,0.463)
(121,-0.430)
(122,0.426)
(123,-0.396)
(124,0.392)
(125,-0.366)
(126,0.361)
(127,-0.337)
(128,0.332)
(129,-0.311)
(130,0.306)
(131,-0.287)
(132,-2.429)
(133,-5.824)
(134,-2.212)
(135,-6.461)
(136,-2.096)
(137,-6.991)
(138,-2.069)
(139,-7.427)
(140,-2.118)
(141,-7.783)
(142,-2.234)
(143,-8.066)
(144,-2.405)
(145,-8.287)
(146,-2.625)
(147,-8.453)
(148,-2.885)
(149,-8.572)
(150,-3.178)
(151,-8.651)
(152,-3.497)
(153,-8.695)
(154,-3.837)
(155,-8.710)
(156,-4.192)
(157,-8.702)
(158,-4.556)
(159,-8.676)
(160,-4.925)
(161,-8.636)
(162,-5.294)
(163,-8.585)
(164,-8.585)
(165,-8.585)
(166,0.000)
}
