\newcommand{\errorPoseDataX}{
(0,8.922)
(1,8.922)
(2,47.408)
(3,11.943)
(4,46.864)
(5,12.237)
(6,49.554)
(7,12.527)
(8,48.148)
(9,7.330)
(10,-1.784)
(11,0.484)
(12,0.800)
(13,-1.700)
(14,1.900)
(15,-2.000)
(16,1.100)
(17,-1.499)
(18,1.899)
(19,-7.817)
(20,-46.342)
(21,-15.910)
(22,-42.201)
(23,-18.201)
(24,-39.028)
(25,-19.339)
(26,-38.680)
(27,-19.027)
(28,-38.855)
(29,-18.077)
(30,11.583)
(31,-10.632)
(32,9.865)
(33,-9.364)
(34,8.818)
(35,-7.971)
(36,7.279)
(37,-6.892)
(38,6.603)
(39,-3.862)
(40,53.265)
(41,6.561)
(42,50.555)
(43,10.402)
(44,48.802)
(45,13.675)
(46,47.418)
(47,16.341)
(48,46.066)
(49,0.000)
}
