\newcommand{\cameraPoseDataE}{
(0, -0.000)
(1, 0.003)
(2, 0.007)
(3, 0.007)
(4, 0.012)
(5, 0.013)
(6, 0.017)
(7, 0.018)
(8, 0.022)
(9, 0.022)
(10, 0.022)
(11, 0.022)
(12, 0.023)
(13, 0.022)
(14, 0.023)
(15, 0.022)
(16, 0.023)
(17, 0.022)
(18, 0.023)
(19, 0.022)
(20, 0.016)
(21, 0.015)
(22, 0.009)
(23, 0.007)
(24, 0.001)
(25, -0.002)
(26, -0.008)
(27, -0.011)
(28, -0.017)
(29, -0.020)
(30, -0.018)
(31, -0.020)
(32, -0.018)
(33, -0.020)
(34, -0.018)
(35, -0.019)
(36, -0.018)
(37, -0.019)
(38, -0.018)
(39, -0.019)
(40, -0.010)
(41, -0.010)
(42, -0.002)
(43, -0.001)
(44, 0.007)
(45, 0.008)
(46, 0.015)
(47, 0.017)
(48, 0.024)
(49, 0.025)
}
