\newcommand{\trackingSlowQRobotDataD}{
(0, 1.800)
(1, 1.800)
(2, 1.799)
(3, 1.799)
(4, 1.798)
(5, 1.798)
(6, 1.797)
(7, 1.797)
(8, 1.795)
(9, 1.795)
(10, 1.792)
(11, 1.792)
(12, 1.790)
(13, 1.789)
(14, 1.786)
(15, 1.786)
(16, 1.782)
(17, 1.782)
(18, 1.778)
(19, 1.778)
(20, 1.773)
(21, 1.773)
(22, 1.768)
(23, 1.767)
(24, 1.763)
(25, 1.761)
(26, 1.756)
(27, 1.755)
(28, 1.750)
(29, 1.748)
(30, 1.743)
(31, 1.741)
(32, 1.735)
(33, 1.740)
(34, 1.750)
(35, 1.755)
(36, 1.764)
(37, 1.769)
(38, 1.778)
(39, 1.784)
(40, 1.792)
(41, 1.798)
(42, 1.806)
(43, 1.812)
(44, 1.820)
(45, 1.826)
(46, 1.833)
(47, 1.839)
(48, 1.847)
(49, 1.853)
(50, 1.860)
(51, 1.866)
(52, 1.873)
(53, 1.879)
(54, 1.886)
(55, 1.892)
(56, 1.898)
(57, 1.904)
(58, 1.911)
(59, 1.916)
(60, 1.923)
(61, 1.928)
(62, 1.935)
(63, 1.940)
(64, 1.946)
(65, 1.952)
(66, 1.957)
(67, 1.951)
(68, 1.954)
(69, 1.949)
(70, 1.951)
(71, 1.947)
(72, 1.947)
(73, 1.944)
(74, 1.943)
(75, 1.940)
(76, 1.938)
(77, 1.936)
(78, 1.933)
(79, 1.931)
(80, 1.927)
(81, 1.925)
(82, 1.920)
(83, 1.919)
(84, 1.913)
(85, 1.912)
(86, 1.906)
(87, 1.905)
(88, 1.898)
(89, 1.897)
(90, 1.889)
(91, 1.888)
(92, 1.880)
(93, 1.879)
(94, 1.870)
(95, 1.869)
(96, 1.860)
(97, 1.858)
(98, 1.849)
(99, 1.848)
(100, 1.845)
(101, 1.847)
(102, 1.845)
(103, 1.847)
(104, 1.845)
(105, 1.847)
(106, 1.845)
(107, 1.847)
(108, 1.845)
(109, 1.847)
(110, 1.845)
(111, 1.847)
(112, 1.845)
(113, 1.847)
(114, 1.846)
(115, 1.847)
(116, 1.846)
(117, 1.847)
(118, 1.846)
(119, 1.847)
(120, 1.846)
(121, 1.847)
(122, 1.846)
(123, 1.846)
(124, 1.846)
(125, 1.846)
(126, 1.846)
(127, 1.846)
(128, 1.846)
(129, 1.846)
(130, 1.846)
(131, 1.846)
(132, 1.846)
(133, 1.847)
(134, 1.847)
(135, 1.846)
(136, 1.847)
(137, 1.846)
(138, 1.847)
(139, 1.845)
(140, 1.847)
(141, 1.844)
(142, 1.846)
(143, 1.843)
(144, 1.844)
(145, 1.841)
(146, 1.842)
(147, 1.838)
(148, 1.840)
(149, 1.835)
(150, 1.837)
(151, 1.832)
(152, 1.833)
(153, 1.828)
(154, 1.829)
(155, 1.824)
(156, 1.824)
(157, 1.819)
(158, 1.819)
(159, 1.813)
(160, 1.813)
(161, 1.807)
(162, 1.807)
(163, 1.800)
(164, 1.792)
(165, 1.783)
(166, 1.775)
}
