\newcommand{\trackingSlowQRobotDataA}{
(0, 0.000)
(1, -0.016)
(2, -0.017)
(3, -0.032)
(4, -0.034)
(5, -0.048)
(6, -0.050)
(7, -0.063)
(8, -0.066)
(9, -0.078)
(10, -0.069)
(11, -0.077)
(12, -0.070)
(13, -0.076)
(14, -0.070)
(15, -0.076)
(16, -0.071)
(17, -0.075)
(18, -0.071)
(19, -0.075)
(20, -0.058)
(21, -0.058)
(22, -0.042)
(23, -0.042)
(24, -0.026)
(25, -0.026)
(26, -0.011)
(27, -0.010)
(28, 0.005)
(29, 0.006)
(30, 0.006)
(31, 0.006)
(32, 0.006)
(33, 0.006)
(34, 0.006)
(35, 0.006)
(36, 0.006)
(37, 0.006)
(38, 0.006)
(39, 0.006)
(40, -0.008)
(41, -0.009)
(42, -0.023)
(43, -0.025)
(44, -0.037)
(45, -0.040)
(46, -0.052)
(47, -0.055)
(48, -0.066)
(49, -0.070)
}
