\newcommand{\cameraPoseDataC}{
(0, 1.694)
(1, 1.694)
(2, 1.694)
(3, 1.694)
(4, 1.694)
(5, 1.694)
(6, 1.695)
(7, 1.695)
(8, 1.695)
(9, 1.696)
(10, 1.695)
(11, 1.696)
(12, 1.695)
(13, 1.695)
(14, 1.695)
(15, 1.695)
(16, 1.695)
(17, 1.696)
(18, 1.695)
(19, 1.696)
(20, 1.700)
(21, 1.701)
(22, 1.705)
(23, 1.707)
(24, 1.711)
(25, 1.712)
(26, 1.717)
(27, 1.718)
(28, 1.723)
(29, 1.724)
(30, 1.723)
(31, 1.724)
(32, 1.723)
(33, 1.724)
(34, 1.723)
(35, 1.724)
(36, 1.723)
(37, 1.724)
(38, 1.723)
(39, 1.724)
(40, 1.723)
(41, 1.724)
(42, 1.724)
(43, 1.724)
(44, 1.724)
(45, 1.724)
(46, 1.724)
(47, 1.724)
(48, 1.723)
(49, 1.723)
}
