\newcommand{\trackingMediumErrorPoseDataY}{
(0,0.000)
(1,-0.014)
(2,0.040)
(3,-0.043)
(4,0.093)
(5,-0.084)
(6,0.155)
(7,-0.132)
(8,0.223)
(9,-0.184)
(10,0.292)
(11,-0.235)
(12,0.361)
(13,-0.285)
(14,0.426)
(15,-0.330)
(16,0.486)
(17,-0.368)
(18,0.538)
(19,-0.398)
(20,0.582)
(21,-0.419)
(22,0.617)
(23,-0.430)
(24,0.642)
(25,-0.432)
(26,0.657)
(27,-0.423)
(28,0.662)
(29,-0.404)
(30,0.659)
(31,-0.377)
(32,0.503)
(33,-0.548)
(34,0.585)
(35,-0.614)
(36,0.637)
(37,-0.652)
(38,0.663)
(39,-0.668)
(40,0.670)
(41,-0.667)
(42,0.662)
(43,-0.653)
(44,0.643)
(45,-0.629)
(46,0.615)
(47,-0.599)
(48,0.582)
(49,-0.563)
(50,0.544)
(51,-0.525)
(52,0.505)
(53,-0.485)
(54,0.465)
(55,-0.445)
(56,0.425)
(57,-0.406)
(58,0.386)
(59,-0.368)
(60,0.349)
(61,-0.331)
(62,0.313)
(63,-0.297)
(64,0.280)
(65,-0.264)
(66,7.216)
(67,0.368)
(68,6.676)
(69,0.877)
(70,6.247)
(71,1.286)
(72,5.907)
(73,1.616)
(74,5.638)
(75,1.884)
(76,5.425)
(77,2.104)
(78,5.255)
(79,2.285)
(80,5.121)
(81,2.437)
(82,5.013)
(83,2.565)
(84,4.927)
(85,2.676)
(86,4.857)
(87,2.774)
(88,4.799)
(89,2.862)
(90,4.750)
(91,2.944)
(92,4.707)
(93,3.021)
(94,4.669)
(95,3.096)
(96,4.633)
(97,3.170)
(98,4.599)
(99,-1.869)
(100,1.795)
(101,-1.726)
(102,1.658)
(103,-1.595)
(104,1.532)
(105,-1.474)
(106,1.416)
(107,-1.362)
(108,1.309)
(109,-1.259)
(110,1.210)
(111,-1.164)
(112,1.119)
(113,-1.076)
(114,1.034)
(115,-0.995)
(116,0.957)
(117,-0.921)
(118,0.885)
(119,-0.852)
(120,0.818)
(121,-0.788)
(122,0.757)
(123,-0.729)
(124,0.701)
(125,-0.674)
(126,0.648)
(127,-0.624)
(128,0.600)
(129,-0.578)
(130,0.556)
(131,-0.535)
(132,0.421)
(133,-0.675)
(134,0.409)
(135,-0.625)
(136,0.406)
(137,-0.584)
(138,0.411)
(139,-0.550)
(140,0.423)
(141,-0.522)
(142,0.440)
(143,-0.498)
(144,0.460)
(145,-0.478)
(146,0.484)
(147,-0.460)
(148,0.510)
(149,-0.444)
(150,0.536)
(151,-0.429)
(152,0.563)
(153,-0.414)
(154,0.590)
(155,-0.398)
(156,0.615)
(157,-0.380)
(158,0.640)
(159,-0.362)
(160,0.662)
(161,-0.341)
(162,0.682)
(163,-0.318)
(164,0.700)
(165,-0.293)
(166,-14540168200571749520439590118306288919555297852762051219390634973157719263724914960191930383489147510413116663792674167652463267017370245137942204971055064862876256454130034395526448432752699622524320024625834902200458351379332241687025253948138195173839697839788676747118201271711786670436929448746313318400.000)
}
