\providecommand{\TrackingFastErrorPoseDataX}{
(0.050,-0.000)
(0.100,54.787)
(0.150,2.729)
(0.200,51.767)
(0.250,5.682)
(0.300,48.531)
(0.350,8.841)
(0.400,45.133)
(0.450,45.133)
(0.500,11.693)
(0.550,-5.473)
(0.600,5.028)
(0.650,-4.626)
(0.700,4.239)
(0.750,-3.888)
(0.800,3.554)
(0.850,-3.250)
(0.900,2.963)
(0.950,-2.701)
(1.000,2.428)
(1.050,-51.776)
(1.100,-5.680)
(1.150,-50.143)
(1.200,-7.381)
(1.250,-49.073)
(1.300,-8.604)
(1.350,-48.395)
(1.400,-9.492)
(1.450,-47.970)
(1.500,-9.652)
(1.550,-3.891)
(1.600,3.905)
(1.650,-3.904)
(1.700,3.906)
(1.750,-3.900)
(1.800,3.898)
(1.850,3.898)
(1.900,-3.889)
(1.950,3.889)
(2.000,-3.854)
(2.050,54.546)
(2.100,2.860)
(2.150,53.157)
(2.200,4.130)
(2.250,51.430)
(2.300,5.742)
(2.350,49.372)
(2.400,7.663)
(2.450,7.663)
}
