\providecommand{\TrackingSlowErrorPoseDataX}{
(0.050,-0.000)
(0.100,5.530)
(0.150,0.222)
(0.200,5.317)
(0.250,0.426)
(0.300,5.120)
(0.350,0.615)
(0.400,4.938)
(0.450,0.790)
(0.500,4.770)
(0.550,0.952)
(0.600,4.615)
(0.650,1.101)
(0.700,4.471)
(0.750,1.240)
(0.800,4.338)
(0.850,1.368)
(0.900,4.214)
(0.950,1.487)
(1.000,4.099)
(1.050,1.598)
(1.100,3.992)
(1.150,1.701)
(1.200,3.893)
(1.250,1.796)
(1.300,3.800)
(1.350,1.886)
(1.400,3.714)
(1.450,1.969)
(1.500,3.634)
(1.550,2.046)
(1.600,3.559)
(1.650,2.118)
(1.700,3.489)
(1.750,2.185)
(1.800,3.424)
(1.850,2.248)
(1.900,3.363)
(1.950,2.306)
(2.000,3.307)
(2.050,2.361)
(2.100,3.254)
(2.150,2.412)
(2.200,3.205)
(2.250,2.459)
(2.300,3.159)
(2.350,2.503)
(2.400,3.116)
(2.450,2.543)
(2.500,3.077)
(2.550,2.581)
(2.600,3.040)
(2.650,2.616)
(2.700,3.007)
(2.750,2.648)
(2.800,2.976)
(2.850,2.677)
(2.900,2.947)
(2.950,2.704)
(3.000,2.921)
(3.050,2.729)
(3.100,2.898)
(3.150,2.751)
(3.200,2.876)
(3.250,2.771)
(3.300,2.857)
(3.350,2.789)
(3.400,2.840)
(3.450,2.804)
(3.500,2.804)
(3.550,2.828)
(3.600,2.815)
(3.650,2.814)
(3.700,2.828)
(3.750,2.802)
(3.800,2.838)
(3.850,2.792)
(3.900,2.847)
(3.950,2.784)
(4.000,2.855)
(4.050,2.777)
(4.100,2.861)
(4.150,2.771)
(4.200,2.865)
(4.250,2.767)
(4.300,2.869)
(4.350,2.764)
(4.400,2.871)
(4.450,2.761)
(4.500,2.872)
(4.550,2.760)
(4.600,2.873)
(4.650,2.760)
(4.700,2.872)
(4.750,2.760)
(4.800,2.871)
(4.850,2.761)
(4.900,2.870)
(4.950,2.762)
(5.000,2.867)
(5.050,2.680)
(5.100,-2.482)
(5.150,2.291)
(5.200,-2.114)
(5.250,1.944)
(5.300,-1.786)
(5.350,1.636)
(5.400,-1.496)
(5.450,1.363)
(5.500,-1.240)
(5.550,-1.240)
(5.600,1.124)
(5.650,-1.016)
(5.700,0.915)
(5.750,-0.821)
(5.800,-0.821)
(5.850,0.733)
(5.900,-0.652)
(5.950,0.576)
(6.000,-0.506)
(6.050,0.440)
(6.100,-0.380)
(6.150,0.324)
(6.200,-0.272)
(6.250,0.224)
(6.300,0.224)
(6.350,-0.180)
(6.400,0.140)
(6.450,-0.103)
(6.500,0.070)
(6.550,-0.039)
(6.600,0.012)
(6.650,0.013)
(6.700,-0.036)
(6.750,-0.036)
(6.800,0.056)
(6.850,-0.074)
(6.900,0.090)
(6.950,-0.104)
(7.000,0.116)
(7.050,-0.127)
(7.100,0.136)
(7.150,-0.144)
(7.200,0.151)
(7.250,-0.156)
(7.300,0.160)
(7.350,-0.164)
(7.400,0.166)
(7.450,-0.168)
(7.500,0.169)
(7.550,-0.169)
(7.600,0.168)
(7.650,-0.167)
(7.700,0.166)
(7.750,-0.164)
(7.800,0.161)
(7.850,-0.159)
(7.900,0.156)
(7.950,-0.152)
(8.000,0.149)
(8.050,-0.145)
(8.100,0.141)
(8.150,-0.137)
(8.200,0.133)
(8.250,-0.129)
(8.300,0.125)
(8.350,-0.121)
(8.400,0.116)
(8.450,-0.112)
(8.500,0.108)
(8.550,-0.104)
(8.600,-0.104)
(8.650,0.100)
(8.700,-0.096)
(8.750,0.092)
(8.800,-0.088)
(8.850,0.084)
(8.900,-0.080)
(8.950,0.076)
(9.000,-0.073)
