\providecommand{\TrackingFastErrorPoseDataY}{
(0.050,0.000)
(0.100,-0.195)
(0.150,0.484)
(0.200,-0.539)
(0.250,1.085)
(0.300,-0.945)
(0.350,1.714)
(0.400,-1.325)
(0.450,-1.325)
(0.500,1.238)
(0.550,-1.062)
(0.600,0.898)
(0.650,-0.758)
(0.700,0.628)
(0.750,-0.516)
(0.800,0.414)
(0.850,-0.327)
(0.900,0.249)
(0.950,-0.181)
(1.000,21.165)
(1.050,4.146)
(1.100,20.061)
(1.150,5.267)
(1.200,19.458)
(1.250,6.019)
(1.300,19.159)
(1.350,6.577)
(1.400,19.012)
(1.450,7.074)
(1.500,-4.285)
(1.550,-4.285)
(1.600,4.144)
(1.650,-4.005)
(1.700,3.872)
(1.750,-3.743)
(1.800,3.620)
(1.850,3.620)
(1.900,-3.506)
(1.950,3.396)
(2.000,-4.326)
(2.050,3.413)
(2.100,-4.022)
(2.150,3.628)
(2.200,-3.792)
(2.250,3.905)
(2.300,-3.604)
(2.350,4.210)
(2.400,-3.423)
(2.450,-3.423)
}
