\newcommand{\trackingSlowErrorPoseDataX}{
(0,-0.000)
(1,5.472)
(2,0.274)
(3,5.212)
(4,0.522)
(5,4.976)
(6,0.746)
(7,4.763)
(8,0.948)
(9,4.571)
(10,1.131)
(11,4.396)
(12,1.297)
(13,4.238)
(14,1.448)
(15,4.095)
(16,1.584)
(17,3.965)
(18,1.707)
(19,3.847)
(20,1.819)
(21,3.740)
(22,1.921)
(23,3.643)
(24,2.014)
(25,3.555)
(26,2.098)
(27,3.475)
(28,2.174)
(29,3.402)
(30,2.243)
(31,3.335)
(32,2.306)
(33,3.275)
(34,2.363)
(35,3.220)
(36,2.415)
(37,3.171)
(38,2.463)
(39,3.125)
(40,2.505)
(41,3.085)
(42,2.544)
(43,3.047)
(44,2.579)
(45,3.014)
(46,2.611)
(47,2.984)
(48,2.639)
(49,2.956)
(50,2.665)
(51,2.932)
(52,2.687)
(53,2.910)
(54,2.708)
(55,2.890)
(56,2.726)
(57,2.873)
(58,2.742)
(59,2.857)
(60,2.756)
(61,2.844)
(62,2.768)
(63,2.832)
(64,2.779)
(65,2.822)
(66,2.788)
(67,2.813)
(68,2.796)
(69,2.805)
(70,2.803)
(71,2.799)
(72,2.808)
(73,2.793)
(74,2.813)
(75,2.789)
(76,2.816)
(77,2.785)
(78,2.819)
(79,2.783)
(80,2.821)
(81,2.781)
(82,2.822)
(83,2.779)
(84,2.823)
(85,2.778)
(86,2.823)
(87,2.778)
(88,2.823)
(89,2.778)
(90,2.822)
(91,2.778)
(92,2.821)
(93,2.778)
(94,2.820)
(95,2.779)
(96,2.819)
(97,2.780)
(98,2.817)
(99,2.781)
(100,2.733)
(101,-2.505)
(102,2.290)
(103,-2.092)
(104,1.905)
(105,-1.733)
(106,1.572)
(107,-1.424)
(108,1.285)
(109,-1.158)
(110,1.040)
(111,-0.931)
(112,0.831)
(113,-0.739)
(114,0.654)
(115,-0.576)
(116,0.505)
(117,-0.440)
(118,0.380)
(119,-0.326)
(120,0.277)
(121,-0.232)
(122,0.192)
(123,-0.155)
(124,0.122)
(125,-0.093)
(126,0.066)
(127,-0.043)
(128,0.022)
(129,-0.003)
(130,-0.013)
(131,0.028)
(132,-0.040)
(133,0.051)
(134,-0.060)
(135,0.068)
(136,-0.074)
(137,0.080)
(138,-0.084)
(139,0.087)
(140,-0.090)
(141,0.092)
(142,-0.093)
(143,0.094)
(144,-0.094)
(145,0.093)
(146,-0.092)
(147,0.091)
(148,-0.090)
(149,0.088)
(150,-0.086)
(151,0.084)
(152,-0.081)
(153,0.079)
(154,-0.077)
(155,0.074)
(156,-0.071)
(157,0.069)
(158,-0.066)
(159,0.063)
(160,-0.061)
(161,0.058)
(162,-0.055)
(163,0.053)
(164,-0.050)
(165,0.048)
(166,-0.045)
(167,0.043)
(168,-0.041)
(169,0.039)
(170,-0.036)
(171,0.034)
(172,-0.032)
(173,0.031)
(174,-0.029)
(175,0.027)
(176,-0.025)
(177,0.024)
(178,-0.022)
