\providecommand{\trackingSlowCameraPoseDataE}{
(0, -0.000)
(1, 0.001)
(2, 0.001)
(3, 0.001)
(4, 0.001)
(5, 0.002)
(6, 0.002)
(7, 0.002)
(8, 0.002)
(9, 0.003)
(10, 0.003)
(11, 0.003)
(12, 0.003)
(13, 0.004)
(14, 0.004)
(15, 0.004)
(16, 0.004)
(17, 0.005)
(18, 0.005)
(19, 0.005)
(20, 0.005)
(21, 0.006)
(22, 0.006)
(23, 0.006)
(24, 0.007)
(25, 0.007)
(26, 0.007)
(27, 0.007)
(28, 0.008)
(29, 0.008)
(30, 0.008)
(31, 0.008)
(32, 0.009)
(33, 0.009)
(34, 0.009)
(35, 0.010)
(36, 0.010)
(37, 0.010)
(38, 0.010)
(39, 0.011)
(40, 0.011)
(41, 0.011)
(42, 0.011)
(43, 0.012)
(44, 0.012)
(45, 0.012)
(46, 0.012)
(47, 0.013)
(48, 0.013)
(49, 0.013)
(50, 0.014)
(51, 0.014)
(52, 0.014)
(53, 0.014)
(54, 0.015)
(55, 0.015)
(56, 0.015)
(57, 0.015)
(58, 0.016)
(59, 0.016)
(60, 0.016)
(61, 0.016)
(62, 0.017)
(63, 0.017)
(64, 0.017)
(65, 0.018)
(66, 0.018)
(67, 0.018)
(68, 0.018)
(69, 0.019)
(70, 0.019)
(71, 0.019)
(72, 0.019)
(73, 0.020)
(74, 0.020)
(75, 0.020)
(76, 0.021)
(77, 0.021)
(78, 0.021)
(79, 0.021)
(80, 0.022)
(81, 0.022)
(82, 0.022)
(83, 0.022)
(84, 0.023)
(85, 0.023)
(86, 0.023)
(87, 0.024)
(88, 0.024)
(89, 0.024)
(90, 0.024)
(91, 0.025)
(92, 0.025)
(93, 0.025)
(94, 0.025)
(95, 0.026)
(96, 0.026)
(97, 0.026)
(98, 0.027)
(99, 0.027)
(100, 0.027)
(101, 0.027)
(102, 0.027)
(103, 0.027)
(104, 0.027)
(105, 0.027)
(106, 0.027)
(107, 0.027)
(108, 0.027)
(109, 0.027)
(110, 0.027)
(111, 0.027)
(112, 0.027)
(113, 0.027)
(114, 0.027)
(115, 0.027)
(116, 0.027)
(117, 0.027)
(118, 0.027)
(119, 0.027)
(120, 0.027)
(121, 0.027)
(122, 0.027)
(123, 0.027)
(124, 0.027)
(125, 0.027)
(126, 0.027)
(127, 0.027)
(128, 0.027)
(129, 0.027)
(130, 0.027)
(131, 0.027)
(132, 0.027)
(133, 0.027)
(134, 0.027)
(135, 0.027)
(136, 0.027)
(137, 0.027)
(138, 0.027)
(139, 0.027)
(140, 0.027)
(141, 0.027)
(142, 0.027)
(143, 0.027)
(144, 0.027)
(145, 0.027)
(146, 0.027)
(147, 0.027)
(148, 0.027)
(149, 0.027)
(150, 0.027)
(151, 0.027)
(152, 0.027)
(153, 0.027)
(154, 0.027)
(155, 0.027)
(156, 0.027)
(157, 0.027)
(158, 0.027)
(159, 0.027)
(160, 0.027)
(161, 0.027)
(162, 0.027)
(163, 0.027)
(164, 0.027)
(165, 0.027)
(166, 0.027)
(167, 0.027)
(168, 0.027)
(169, 0.027)
(170, 0.027)
(171, 0.027)
(172, 0.027)
(173, 0.027)
(174, 0.027)
(175, 0.027)
(176, 0.027)
(177, 0.027)
(178, 0.027)
(179, 0.027)
(180, 0.027)
(181, 0.027)
(182, 0.027)
(183, 0.027)
(184, 0.027)
(185, 0.027)
(186, 0.027)
(187, 0.027)
(188, 0.027)
(189, 0.027)
(190, 0.027)
(191, 0.027)
(192, 0.027)
(193, 0.027)
(194, 0.027)
(195, 0.027)
(196, 0.027)
