\newcommand{\trackingSlowCameraPoseDataF}{
(0, -1.570)
(1, -1.570)
(2, -1.570)
(3, -1.570)
(4, -1.570)
(5, -1.570)
(6, -1.570)
(7, -1.570)
(8, -1.570)
(9, -1.570)
(10, -1.570)
(11, -1.570)
(12, -1.570)
(13, -1.570)
(14, -1.570)
(15, -1.570)
(16, -1.570)
(17, -1.570)
(18, -1.570)
(19, -1.570)
(20, -1.570)
(21, -1.570)
(22, -1.570)
(23, -1.570)
(24, -1.570)
(25, -1.570)
(26, -1.570)
(27, -1.570)
(28, -1.570)
(29, -1.570)
(30, -1.570)
(31, -1.570)
(32, -1.570)
(33, -1.570)
(34, -1.570)
(35, -1.569)
(36, -1.569)
(37, -1.569)
(38, -1.569)
(39, -1.569)
(40, -1.569)
(41, -1.569)
(42, -1.569)
(43, -1.569)
(44, -1.569)
(45, -1.569)
(46, -1.569)
(47, -1.569)
(48, -1.569)
(49, -1.569)
(50, -1.569)
(51, -1.569)
(52, -1.569)
(53, -1.569)
(54, -1.569)
(55, -1.569)
(56, -1.569)
(57, -1.569)
(58, -1.569)
(59, -1.569)
(60, -1.569)
(61, -1.568)
(62, -1.568)
(63, -1.568)
(64, -1.568)
(65, -1.568)
(66, -1.568)
(67, -1.568)
(68, -1.568)
(69, -1.568)
(70, -1.568)
(71, -1.568)
(72, -1.568)
(73, -1.568)
(74, -1.568)
(75, -1.568)
(76, -1.568)
(77, -1.568)
(78, -1.568)
(79, -1.567)
(80, -1.567)
(81, -1.567)
(82, -1.567)
(83, -1.567)
(84, -1.567)
(85, -1.567)
(86, -1.567)
(87, -1.567)
(88, -1.567)
(89, -1.567)
(90, -1.567)
(91, -1.567)
(92, -1.567)
(93, -1.567)
(94, -1.567)
(95, -1.566)
(96, -1.566)
(97, -1.566)
(98, -1.566)
(99, -1.566)
(100, -1.566)
(101, -1.566)
(102, -1.566)
(103, -1.566)
(104, -1.566)
(105, -1.566)
(106, -1.566)
(107, -1.566)
(108, -1.566)
(109, -1.566)
(110, -1.566)
(111, -1.566)
(112, -1.566)
(113, -1.566)
(114, -1.566)
(115, -1.566)
(116, -1.566)
(117, -1.566)
(118, -1.566)
(119, -1.566)
(120, -1.566)
(121, -1.566)
(122, -1.566)
(123, -1.566)
(124, -1.566)
(125, -1.566)
(126, -1.566)
(127, -1.566)
(128, -1.566)
(129, -1.566)
(130, -1.566)
(131, -1.566)
(132, -1.566)
(133, -1.566)
(134, -1.566)
(135, -1.566)
(136, -1.566)
(137, -1.566)
(138, -1.566)
(139, -1.566)
(140, -1.566)
(141, -1.566)
(142, -1.566)
(143, -1.566)
(144, -1.566)
(145, -1.566)
(146, -1.566)
(147, -1.566)
(148, -1.566)
(149, -1.566)
(150, -1.566)
(151, -1.566)
(152, -1.566)
(153, -1.566)
(154, -1.566)
