\providecommand{\TrackingMediumErrorPoseDataX}{
(0.050,-0.000)
(0.100,16.580)
(0.150,0.676)
(0.200,15.921)
(0.250,1.310)
(0.300,15.301)
(0.350,1.909)
(0.400,14.714)
(0.450,2.477)
(0.500,2.477)
(0.550,14.180)
(0.600,3.004)
(0.650,13.654)
(0.700,3.517)
(0.750,13.149)
(0.800,4.009)
(0.850,12.663)
(0.900,4.482)
(0.950,12.197)
(1.000,4.936)
(1.050,11.750)
(1.100,5.371)
(1.150,11.322)
(1.200,5.785)
(1.250,10.915)
(1.300,6.178)
(1.350,10.531)
(1.400,6.547)
(1.450,10.172)
(1.500,6.889)
(1.550,9.839)
(1.600,7.204)
(1.650,9.453)
(1.700,1.979)
(1.750,-1.892)
(1.800,1.805)
(1.850,-1.722)
(1.900,1.639)
(1.950,-1.560)
(2.000,1.481)
(2.050,-1.407)
(2.100,1.333)
(2.150,-1.263)
(2.200,1.195)
(2.250,-1.129)
(2.300,-1.129)
(2.350,1.066)
(2.400,-1.005)
(2.450,0.947)
(2.500,-0.892)
(2.550,0.838)
(2.600,-0.787)
(2.650,0.738)
(2.700,-0.691)
(2.750,0.647)
(2.800,0.647)
(2.850,-0.604)
(2.900,0.563)
(2.950,-0.524)
(3.000,0.488)
(3.050,-0.453)
(3.100,0.419)
(3.150,-0.388)
(3.200,0.358)
(3.250,-0.330)
(3.300,0.304)
(3.350,-0.328)
(3.400,-16.414)
(3.450,-0.882)
(3.500,-15.904)
(3.550,-1.383)
(3.600,-15.446)
(3.650,-1.833)
(3.700,-15.037)
(3.750,-2.236)
(3.800,-14.673)
(3.850,-2.596)
(3.900,-14.351)
(3.950,-14.351)
(4.000,-2.916)
(4.050,-14.098)
(4.100,-3.174)
(4.150,-13.868)
(4.200,-3.405)
(4.250,-13.663)
(4.300,-3.614)
(4.350,-13.477)
(4.400,-3.803)
(4.450,-13.309)
(4.500,-3.976)
(4.550,-13.156)
(4.600,-13.156)
(4.650,-4.143)
(4.700,-13.005)
(4.750,-4.291)
(4.800,-12.870)
(4.850,-4.433)
(4.900,-4.433)
(4.950,-12.772)
(5.000,-4.479)
(5.050,1.282)
(5.100,-1.264)
(5.150,1.246)
(5.200,-1.228)
(5.250,1.211)
(5.300,-1.193)
(5.350,1.176)
(5.400,-1.159)
(5.450,1.143)
(5.500,-1.127)
(5.550,1.111)
(5.600,-1.095)
(5.650,1.079)
(5.700,-1.064)
(5.750,1.048)
(5.800,1.048)
(5.850,-1.034)
(5.900,1.019)
(5.950,-1.004)
(6.000,0.990)
(6.050,-0.976)
(6.100,0.962)
(6.150,-0.948)
(6.200,0.934)
(6.250,-0.921)
(6.300,0.908)
(6.350,-0.895)
(6.400,0.882)
(6.450,-0.869)
(6.500,0.857)
(6.550,-0.844)
(6.600,0.832)
(6.650,-0.820)
(6.700,6.488)
(6.750,10.642)
(6.800,6.548)
(6.850,10.583)
(6.900,6.606)
(6.950,10.524)
(7.000,6.664)
(7.050,10.464)
(7.100,6.722)
(7.150,10.404)
(7.200,6.780)
(7.250,10.343)
(7.300,6.839)
(7.350,10.281)
(7.400,6.899)
(7.450,10.218)
(7.500,6.959)
(7.550,10.154)
(7.600,7.019)
(7.650,10.090)
(7.700,7.079)
(7.750,10.026)
(7.800,7.139)
(7.850,9.962)
(7.900,7.198)
(7.950,9.898)
(8.000,7.256)
(8.050,9.835)
(8.100,7.313)
(8.150,9.773)
(8.200,7.369)
(8.250,9.713)
(8.300,7.423)
}
