\providecommand{\TrackingMediumErrorPoseDataY}{
(0.050,0.000)
(0.100,-0.014)
(0.150,0.041)
(0.200,-0.045)
(0.250,0.096)
(0.300,-0.090)
(0.350,0.164)
(0.400,-0.145)
(0.450,0.240)
(0.500,0.240)
(0.550,-0.172)
(0.600,0.310)
(0.650,-0.242)
(0.700,0.397)
(0.750,-0.312)
(0.800,0.484)
(0.850,-0.379)
(0.900,0.567)
(0.950,-0.442)
(1.000,0.645)
(1.050,-0.497)
(1.100,0.714)
(1.150,-0.544)
(1.200,0.774)
(1.250,-0.580)
(1.300,0.823)
(1.350,-0.604)
(1.400,0.860)
(1.450,-0.616)
(1.500,0.884)
(1.550,-0.615)
(1.600,0.896)
(1.650,-0.749)
(1.700,0.687)
(1.750,-0.630)
(1.800,0.575)
(1.850,-0.524)
(1.900,0.476)
(1.950,-0.431)
(2.000,0.389)
(2.050,-0.350)
(2.100,0.313)
(2.150,-0.279)
(2.200,0.247)
(2.250,-0.218)
(2.300,-0.218)
(2.350,0.190)
(2.400,-0.165)
(2.450,0.142)
(2.500,-0.121)
(2.550,0.101)
(2.600,-0.082)
(2.650,0.066)
(2.700,-0.050)
(2.750,0.036)
(2.800,0.036)
(2.850,-0.024)
(2.900,0.012)
(2.950,-0.002)
(3.000,-0.008)
(3.050,0.016)
(3.100,-0.024)
(3.150,0.031)
(3.200,-0.036)
(3.250,0.042)
(3.300,-0.046)
(3.350,7.006)
(3.400,0.451)
(3.450,6.582)
(3.500,0.860)
(3.550,6.239)
(3.600,1.196)
(3.650,5.963)
(3.700,1.472)
(3.750,5.742)
(3.800,1.699)
(3.850,5.565)
(3.900,1.888)
(3.950,1.888)
(4.000,5.441)
(4.050,2.017)
(4.100,5.343)
(4.150,2.139)
(4.200,5.264)
(4.250,2.245)
(4.300,5.200)
(4.350,2.339)
(4.400,5.147)
(4.450,2.425)
(4.500,5.102)
(4.550,2.506)
(4.600,2.506)
(4.650,5.076)
(4.700,2.583)
(4.750,5.035)
(4.800,2.666)
(4.850,4.993)
(4.900,4.993)
(4.950,2.773)
(5.000,-0.142)
(5.050,-0.142)
(5.100,0.137)
(5.150,-0.133)
(5.200,0.129)
(5.250,-0.125)
(5.300,0.120)
(5.350,-0.117)
(5.400,0.113)
(5.450,-0.109)
(5.500,0.106)
(5.550,-0.102)
(5.600,0.099)
(5.650,-0.096)
(5.700,0.093)
(5.750,-0.090)
(5.800,-0.090)
(5.850,0.087)
(5.900,-0.084)
(5.950,0.081)
(6.000,-0.078)
(6.050,0.076)
(6.100,-0.073)
(6.150,0.071)
(6.200,-0.069)
(6.250,0.066)
(6.300,-0.064)
(6.350,0.062)
(6.400,-0.060)
(6.450,0.058)
(6.500,-0.056)
(6.550,0.054)
(6.600,-0.052)
(6.650,-0.038)
(6.700,-0.216)
(6.750,-0.020)
(6.800,-0.193)
(6.850,0.002)
(6.900,-0.174)
(6.950,0.027)
(7.000,-0.157)
(7.050,0.054)
(7.100,-0.142)
(7.150,0.083)
(7.200,-0.130)
(7.250,0.114)
(7.300,-0.119)
(7.350,0.147)
(7.400,-0.109)
(7.450,0.180)
(7.500,-0.101)
(7.550,0.214)
(7.600,-0.093)
(7.650,0.249)
(7.700,-0.085)
(7.750,0.283)
(7.800,-0.077)
(7.850,0.317)
(7.900,-0.069)
(7.950,0.351)
(8.000,-0.061)
(8.050,0.384)
(8.100,-0.051)
(8.150,0.416)
(8.200,-0.041)
(8.250,0.447)
(8.300,-0.030)
}
