\newcommand{\trackingSlowCameraPoseDataD}{
(0, 3.142)
(1, 3.138)
(2, 3.138)
(3, 3.135)
(4, 3.135)
(5, 3.132)
(6, 3.131)
(7, 3.128)
(8, 3.128)
(9, 3.125)
(10, 3.124)
(11, 3.121)
(12, 3.121)
(13, 3.118)
(14, 3.117)
(15, 3.115)
(16, 3.114)
(17, 3.111)
(18, 3.110)
(19, 3.108)
(20, 3.107)
(21, 3.104)
(22, 3.103)
(23, 3.101)
(24, 3.100)
(25, 3.098)
(26, 3.096)
(27, 3.094)
(28, 3.093)
(29, 3.091)
(30, 3.089)
(31, 3.087)
(32, 3.086)
(33, 3.084)
(34, 3.083)
(35, 3.081)
(36, 3.079)
(37, 3.077)
(38, 3.076)
(39, 3.074)
(40, 3.072)
(41, 3.070)
(42, 3.069)
(43, 3.067)
(44, 3.066)
(45, 3.064)
(46, 3.062)
(47, 3.060)
(48, 3.059)
(49, 3.057)
(50, 3.055)
(51, 3.054)
(52, 3.052)
(53, 3.050)
(54, 3.049)
(55, 3.047)
(56, 3.045)
(57, 3.044)
(58, 3.042)
(59, 3.040)
(60, 3.039)
(61, 3.037)
(62, 3.035)
(63, 3.034)
(64, 3.032)
(65, 3.030)
(66, 3.029)
(67, 3.027)
(68, 3.025)
(69, 3.024)
(70, 3.022)
(71, 3.020)
(72, 3.019)
(73, 3.017)
(74, 3.015)
(75, 3.014)
(76, 3.012)
(77, 3.011)
(78, 3.009)
(79, 3.007)
(80, 3.006)
(81, 3.004)
(82, 3.002)
(83, 3.001)
(84, 2.999)
(85, 2.998)
(86, 2.996)
(87, 2.994)
(88, 2.993)
(89, 2.991)
(90, 2.989)
(91, 2.988)
(92, 2.986)
(93, 2.985)
(94, 2.983)
(95, 2.982)
(96, 2.980)
(97, 2.978)
(98, 2.977)
(99, 2.975)
(100, 2.974)
(101, 2.975)
(102, 2.974)
(103, 2.975)
(104, 2.974)
(105, 2.975)
(106, 2.974)
(107, 2.975)
(108, 2.974)
(109, 2.975)
(110, 2.974)
(111, 2.975)
(112, 2.974)
(113, 2.975)
(114, 2.974)
(115, 2.974)
(116, 2.974)
(117, 2.974)
(118, 2.974)
(119, 2.974)
(120, 2.974)
(121, 2.974)
(122, 2.974)
(123, 2.974)
(124, 2.974)
(125, 2.974)
(126, 2.974)
(127, 2.974)
(128, 2.974)
(129, 2.974)
(130, 2.974)
(131, 2.974)
(132, 2.974)
(133, 2.974)
(134, 2.974)
(135, 2.974)
(136, 2.974)
(137, 2.974)
(138, 2.974)
(139, 2.974)
(140, 2.974)
(141, 2.974)
(142, 2.974)
(143, 2.974)
(144, 2.974)
(145, 2.974)
(146, 2.974)
(147, 2.974)
(148, 2.974)
(149, 2.974)
(150, 2.974)
(151, 2.974)
(152, 2.974)
(153, 2.974)
(154, 2.974)
(155, 2.974)
(156, 2.974)
(157, 2.974)
(158, 2.974)
(159, 2.974)
(160, 2.974)
(161, 2.974)
(162, 2.974)
(163, 2.974)
(164, 2.974)
(165, 2.974)
(166, 2.974)
(167, 2.974)
(168, 2.974)
(169, 2.974)
(170, 2.974)
(171, 2.974)
(172, 2.974)
(173, 2.974)
(174, 2.974)
(175, 2.974)
(176, 2.974)
(177, 2.974)
(178, 2.974)
(179, 2.974)
(180, 2.974)
(181, 2.974)
(182, 2.974)
(183, 2.974)
(184, 2.974)
(185, 2.974)
(186, 2.974)
(187, 2.974)
(188, 2.974)
(189, 2.974)
(190, 2.974)
(191, 2.974)
(192, 2.974)
(193, 2.974)
(194, 2.974)
(195, 2.974)
(196, 2.974)
(197, 2.974)
(198, 2.974)
(199, 2.974)
(200, 2.974)
(201, 2.978)
(202, 2.978)
(203, 2.981)
(204, 2.981)
(205, 2.984)
(206, 2.984)
(207, 2.987)
(208, 2.988)
(209, 2.990)
(210, 2.991)
(211, 2.994)
(212, 2.994)
(213, 2.997)
(214, 2.998)
(215, 3.000)
(216, 3.001)
(217, 3.003)
(218, 3.004)
(219, 3.007)
(220, 3.008)
(221, 3.010)
(222, 3.011)
(223, 3.013)
(224, 3.014)
(225, 3.017)
(226, 3.018)
(227, 3.020)
(228, 3.021)
(229, 3.023)
(230, 3.024)
(231, 3.026)
(232, 3.028)
(233, 3.030)
(234, 3.031)
(235, 3.033)
(236, 3.035)
(237, 3.036)
(238, 3.038)
(239, 3.040)
(240, 3.041)
(241, 3.043)
(242, 3.045)
(243, 3.046)
(244, 3.048)
(245, 3.050)
(246, 3.051)
(247, 3.053)
(248, 3.055)
(249, 3.056)
(250, 3.058)
(251, 3.060)
(252, 3.061)
(253, 3.063)
(254, 3.065)
(255, 3.066)
(256, 3.068)
(257, 3.070)
(258, 3.071)
(259, 3.073)
(260, 3.075)
(261, 3.076)
(262, 3.078)
(263, 3.080)
(264, 3.081)
(265, 3.083)
(266, 3.085)
(267, 3.086)
(268, 3.088)
(269, 3.090)
(270, 3.091)
(271, 3.093)
(272, 3.095)
(273, 3.096)
(274, 3.098)
(275, 3.100)
(276, 3.101)
(277, 3.103)
(278, 3.105)
(279, 3.106)
(280, 3.108)
(281, 3.110)
(282, 3.111)
(283, 3.113)
(284, 3.114)
(285, 3.116)
(286, 3.118)
(287, 3.119)
(288, 3.121)
(289, 3.123)
(290, 3.124)
(291, 3.126)
(292, 3.128)
(293, 3.129)
(294, 3.131)
(295, 3.133)
(296, 3.134)
(297, 3.136)
(298, 3.137)
(299, 3.139)
(300, 3.141)
(301, 3.139)
(302, 3.141)
(303, 3.139)
(304, 3.141)
(305, 3.139)
(306, 3.141)
(307, 3.139)
(308, 3.140)
(309, 3.139)
(310, 3.140)
(311, 3.139)
(312, 3.140)
(313, 3.139)
(314, 3.140)
(315, 3.139)
(316, 3.140)
(317, 3.139)
(318, 3.140)
(319, 3.139)
(320, 3.140)
(321, 3.139)
(322, 3.140)
(323, 3.139)
(324, 3.140)
(325, 3.139)
(326, 3.140)
(327, 3.139)
(328, 3.140)
(329, 3.139)
(330, 3.140)
(331, 3.139)
(332, 3.140)
(333, 3.139)
(334, 3.140)
(335, 3.140)
(336, 3.140)
(337, 3.140)
(338, 3.140)
(339, 3.140)
(340, 3.140)
(341, 3.140)
(342, 3.140)
(343, 3.140)
(344, 3.140)
(345, 3.140)
(346, 3.140)
(347, 3.140)
(348, 3.140)
(349, 3.140)
(350, 3.140)
(351, 3.140)
(352, 3.140)
(353, 3.140)
(354, 3.140)
(355, 3.140)
(356, 3.140)
(357, 3.140)
(358, 3.140)
(359, 3.140)
(360, 3.140)
(361, 3.140)
(362, 3.140)
(363, 3.140)
(364, 3.140)
(365, 3.140)
(366, 3.140)
(367, 3.140)
(368, 3.140)
(369, 3.140)
(370, 3.140)
(371, 3.140)
(372, 3.140)
(373, 3.140)
(374, 3.140)
(375, 3.140)
(376, 3.140)
(377, 3.140)
(378, 3.140)
(379, 3.140)
(380, 3.140)
(381, 3.140)
(382, 3.140)
(383, 3.140)
(384, 3.140)
(385, 3.140)
(386, 3.140)
(387, 3.140)
(388, 3.140)
(389, 3.140)
(390, 3.140)
(391, 3.140)
(392, 3.140)
(393, 3.140)
(394, 3.140)
(395, 3.140)
(396, 3.140)
(397, 3.140)
(398, 3.140)
(399, 3.140)
(400, 3.140)
(401, 3.137)
(402, 3.137)
(403, 3.133)
(404, 3.133)
(405, 3.130)
(406, 3.130)
(407, 3.127)
(408, 3.127)
(409, 3.124)
(410, 3.123)
(411, 3.120)
(412, 3.120)
(413, 3.117)
(414, 3.117)
